-- TABLE Pozice

INSERT INTO Pozice(Nazev) VALUES ('Management');

INSERT INTO Pozice(Nazev) VALUES ('IT');

INSERT INTO Pozice(Nazev) VALUES ('Accounting');

INSERT INTO Pozice(Nazev) VALUES ('Sales');

INSERT INTO Pozice(Nazev) VALUES ('Security');

INSERT INTO Pozice(Nazev) VALUES ('Storage worker');

-- TABLE Parametry

INSERT INTO Parametry(Nazev) VALUES ('Velikost');

INSERT INTO Parametry(Nazev) VALUES ('V·ha');

INSERT INTO Parametry(Nazev) VALUES ('Vyska');

INSERT INTO Parametry(Nazev) VALUES ('Sirka');

INSERT INTO Parametry(Nazev) VALUES ('Pameù');

-- TABLE Sklady

INSERT INTO Sklady (Mesto, Kapacita) Values ('Hradec Kralove','Velky');
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('vperrioy@google.it', 'Verne', 'Perri', '629-566-0643', 14189, 2, 420);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dcrockfordoz@sphinn.com', 'Dew', 'Crockford', '220-658-4633', 18360, 6, 29);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cesserp0@examiner.com', 'Carolyne', 'Esser', '405-427-2814', 70319, 2, 799);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dgreenroddp1@sphinn.com', 'Dallis', 'Greenrodd', '571-811-5433', 81114, 2, 314);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kboltep2@dot.gov', 'Kaine', 'Bolte', '170-568-7138', 20070, 2, 537);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('braddonp3@xinhuanet.com', 'Bondon', 'Raddon', '619-945-5521', 54400, 4, 755);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('chamsonp4@intel.com', 'Cletis', 'Hamson', '788-722-1976', 34687, 5, 905);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mjustisp5@vimeo.com', 'Mariette', 'Justis', '171-140-2100', 70856, 4, 231);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gpannamanp6@sohu.com', 'Gideon', 'Pannaman', '346-228-4834', 92844, 2, 916);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('evittorip7@hhs.gov', 'Everett', 'Vittori', '746-178-1769', 90360, 2, 450);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('relsayp8@unicef.org', 'Rosalinda', 'Elsay', '245-533-1955', 41850, 1, 999);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('sgodartp9@hostgator.com', 'Susannah', 'Godart', '823-210-2575', 56575, 1, 167);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('jdamatopa@mapquest.com', 'Jocko', 'Damato', '263-503-4957', 33133, 1, 503);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gbessentpb@seattletimes.com', 'Giulietta', 'Bessent', '574-536-9539', 79505, 1, 651);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cwardpc@thetimes.co.uk', 'Carmon', 'Ward', '678-456-8889', 85368, 2, 32);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('jhuddlepd@accuweather.com', 'Johnathan', 'Huddle', '479-788-3414', 72473, 2, 64);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gdugope@yahoo.com', 'Giralda', 'D''Ugo', '624-665-7207', 69104, 2, 523);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mgreedyerpf@oracle.com', 'Marchall', 'Greedyer', '677-892-8292', 28309, 3, 57);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('smcgarrypg@reuters.com', 'Stepha', 'McGarry', '630-813-5247', 51065, 6, 261);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('tsteynorph@patch.com', 'Tucky', 'Steynor', '636-803-9612', 90946, 3, 862);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('awhottonpi@jalbum.net', 'Annnora', 'Whotton', '763-445-5744', 14654, 6, 958);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('agreevepj@trellian.com', 'Annadiana', 'Greeve', '507-287-7894', 71408, 2, 61);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('emeronpk@ow.ly', 'Enid', 'Meron', '597-274-6213', 84942, 2, 605);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bbrehenypl@oaic.gov.au', 'Briny', 'Breheny', '519-492-6049', 72510, 5, 202);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('nfranciscopm@ihg.com', 'Nicol', 'Francisco', '554-484-2318', 40573, 5, 39);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ericartpn@netlog.com', 'Elijah', 'Ricart', '184-878-3247', 88483, 4, 612);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gmckeggiepo@mapquest.com', 'Gav', 'McKeggie', '680-571-1726', 84304, 6, 130);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dbattistapp@chicagotribune.com', 'Dode', 'Battista', '372-293-7132', 34127, 5, 787);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('enewboldpq@people.com.cn', 'Ethelyn', 'Newbold', '405-405-0998', 42965, 1, 671);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('qgleypr@cdc.gov', 'Quinton', 'Gley', '513-800-0704', 89171, 2, 237);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mvasilchikovps@aboutads.info', 'Myriam', 'Vasilchikov', '549-676-0196', 37075, 4, 479);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ngoochpt@addtoany.com', 'Nikolaus', 'Gooch', '854-926-2323', 55101, 2, 971);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('smarcampu@miitbeian.gov.cn', 'Sue', 'Marcam', '360-355-7343', 19822, 6, 56);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('tledgerpv@uiuc.edu', 'Tabb', 'Ledger', '791-640-6042', 73934, 5, 327);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dphettiplacepw@facebook.com', 'Der', 'Phettiplace', '905-159-0822', 15739, 2, 856);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('agolleypx@cbc.ca', 'Arlena', 'Golley', '122-975-5364', 26336, 3, 917);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dcellierpy@illinois.edu', 'Dagmar', 'Cellier', '940-153-0979', 26043, 4, 56);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rnoellpz@wisc.edu', 'Rutherford', 'Noell', '808-205-0195', 26402, 6, 727);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dheveyq0@abc.net.au', 'Dari', 'Hevey', '105-205-5515', 81653, 6, 543);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bwhewillq1@discovery.com', 'Babbie', 'Whewill', '382-505-3393', 25701, 6, 664);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('vthorntondewhirstq2@disqus.com', 'Verge', 'Thornton-Dewhirst', '722-347-0078', 77281, 5, 289);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('erobelq3@mail.ru', 'Erda', 'Robel', '759-656-1765', 67454, 2, 878);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('lulyetq4@furl.net', 'Livvyy', 'Ulyet', '533-830-8187', 19760, 1, 396);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ckardosq5@goodreads.com', 'Coraline', 'Kardos', '833-817-4765', 82870, 5, 103);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('lbeslierq6@toplist.cz', 'Lavinie', 'Beslier', '818-922-4432', 58597, 5, 494);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('hhoytq7@go.com', 'Hagan', 'Hoyt', '840-614-7776', 16833, 5, 561);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bvaudreq8@bloglovin.com', 'Bel', 'Vaudre', '526-397-0951', 75288, 3, 31);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ccornelisq9@oracle.com', 'Catha', 'Cornelis', '735-800-1306', 52015, 6, 981);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cchetterqa@skype.com', 'Cecilla', 'Chetter', '205-720-3180', 49734, 1, 729);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('apentycostqb@japanpost.jp', 'Aharon', 'Pentycost', '613-799-4695', 18620, 6, 633);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('greffordqc@upenn.edu', 'Georgetta', 'Refford', '355-275-4217', 80228, 6, 511);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('wbraundsqd@drupal.org', 'Wolfy', 'Braunds', '159-908-4983', 62953, 3, 994);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mjunkinqe@posterous.com', 'Monah', 'Junkin', '857-729-2628', 55960, 6, 896);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('clillimanqf@java.com', 'Carol-jean', 'Lilliman', '658-898-7423', 95533, 3, 811);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gleddyqg@google.nl', 'Gilberta', 'Leddy', '326-182-8451', 75571, 1, 579);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kdengeqh@elpais.com', 'Kaycee', 'Denge', '260-188-2179', 35829, 4, 947);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bcrowderqi@patch.com', 'Breanne', 'Crowder', '380-246-8704', 35500, 4, 817);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('akeavenyqj@4shared.com', 'Annemarie', 'Keaveny', '722-402-5666', 55920, 5, 345);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('awestellqk@theglobeandmail.com', 'Angel', 'Westell', '714-541-9271', 41636, 3, 515);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('fcheverellql@unesco.org', 'Frederic', 'Cheverell', '643-907-1865', 24713, 2, 76);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('apoliniqm@joomla.org', 'Anni', 'Polini', '710-915-2840', 19747, 3, 905);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('melsmereqn@myspace.com', 'Marni', 'Elsmere', '959-122-5288', 74889, 4, 765);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ekratesqo@chicagotribune.com', 'Elroy', 'Krates', '439-849-8057', 76819, 3, 858);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dcoxqp@europa.eu', 'Dew', 'Cox', '252-497-4014', 84470, 2, 49);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('linnmanqq@usda.gov', 'Lemuel', 'Innman', '189-741-1387', 78442, 6, 383);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('pbranchqr@google.de', 'Poppy', 'Branch', '344-694-3101', 56617, 6, 452);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kcawsyqs@sitemeter.com', 'Kinsley', 'Cawsy', '232-987-5887', 83978, 1, 683);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('jprobackqt@disqus.com', 'Jaime', 'Proback', '260-285-7758', 46418, 5, 532);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('astrowtherqu@bigcartel.com', 'Alford', 'Strowther', '992-832-2157', 66631, 2, 723);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('erheubottomqv@quantcast.com', 'Errol', 'Rheubottom', '394-214-8195', 69570, 1, 372);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('edurdyqw@is.gd', 'Emanuele', 'Durdy', '401-721-5604', 49807, 2, 576);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ryeudeqx@naver.com', 'Riordan', 'Yeude', '374-238-0726', 68981, 3, 86);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('tromeraqy@icio.us', 'Tedman', 'Romera', '882-308-4965', 71100, 4, 943);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('plittlejohnqz@foxnews.com', 'Prentice', 'Littlejohn', '511-882-6513', 87017, 1, 975);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mprobetr0@icq.com', 'Melva', 'Probet', '982-310-4642', 18253, 2, 563);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('wclayhillr1@google.ca', 'Willabella', 'Clayhill', '617-823-7496', 74694, 4, 880);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ceslandr2@ovh.net', 'Cherey', 'Esland', '151-586-2160', 52319, 6, 854);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dfrantsevr3@mapy.cz', 'Debera', 'Frantsev', '160-713-8786', 46646, 5, 286);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gdwaner4@wunderground.com', 'Georgetta', 'Dwane', '876-230-9051', 39542, 2, 237);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('chawkshawr5@ca.gov', 'Cammy', 'Hawkshaw', '922-947-5998', 44875, 3, 271);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('candryushinr6@themeforest.net', 'Cordula', 'Andryushin', '761-556-9785', 32800, 1, 599);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kfirmagerr7@technorati.com', 'Kelila', 'Firmager', '777-602-4425', 64827, 3, 304);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('zmathysr8@nature.com', 'Zorine', 'Mathys', '634-705-3228', 91122, 6, 545);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mpaulackr9@nba.com', 'Marni', 'Paulack', '196-488-1363', 70663, 3, 200);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('jfillimorera@psu.edu', 'Jourdain', 'Fillimore', '174-273-0864', 46568, 4, 913);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cdudingrb@aboutads.info', 'Cory', 'Duding', '851-443-4665', 35198, 6, 179);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ddreyerc@discovery.com', 'Des', 'Dreye', '684-349-2775', 58451, 2, 929);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('efreemanrd@edublogs.org', 'Eal', 'Freeman', '416-928-1306', 25675, 5, 965);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('icaretre@huffingtonpost.com', 'Isidore', 'Caret', '276-585-5611', 59197, 2, 666);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('fvarndallrf@netvibes.com', 'Felita', 'Varndall', '365-656-8748', 40285, 5, 527);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('wgetleyrg@unblog.fr', 'Winnie', 'Getley', '193-909-6607', 23871, 6, 660);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ahadwickrh@google.es', 'Adler', 'Hadwick', '814-769-0350', 76618, 4, 928);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cdallywaterri@imageshack.us', 'Carolin', 'Dallywater', '480-649-6573', 50015, 4, 68);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('hlaightrj@wisc.edu', 'Haydon', 'Laight', '465-163-8367', 45413, 4, 238);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('tmaccartrk@blogger.com', 'Tracy', 'MacCart', '890-580-0275', 25436, 2, 8);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('estolterl@forbes.com', 'Esmaria', 'Stolte', '694-771-0425', 12933, 1, 831);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('amcquilliamrm@bluehost.com', 'Adler', 'McQuilliam', '890-505-1688', 28767, 6, 597);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bmackerelrn@yale.edu', 'Bethena', 'Mackerel', '230-540-5485', 27794, 5, 122);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('akennyro@rediff.com', 'Amata', 'Kenny', '370-189-6421', 50851, 5, 69);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('jcussenrp@surveymonkey.com', 'Jandy', 'Cussen', '308-290-6988', 74486, 5, 609);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rkobierrarq@vistaprint.com', 'Ree', 'Kobierra', '944-140-6865', 50064, 3, 284);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('npidwellrr@washington.edu', 'Nyssa', 'Pidwell', '972-562-1805', 60182, 2, 811);



--TABLE Zbozi

INSERT INTO Zbozi (Cena,Nazev) VALUES (14211,' Playstation ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (3032,' Playstation ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (3604,'Pocitac ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (11919,'Pocitac ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (6843,' Televize ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (10840,' Disk ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (9542,' Televize ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (10164,' Pamet ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (4435,' DVD');
INSERT INTO Zbozi (Cena,Nazev) VALUES (5097,' Playstation ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (4656,' Monitor ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (2420,' Disk ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (12697,' Monitor ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (3981,' DVD');
INSERT INTO Zbozi (Cena,Nazev) VALUES (2504,' Playstation ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (773,' Televize ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (440,' Monitor ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (2868,' DVD');
INSERT INTO Zbozi (Cena,Nazev) VALUES (9976,' Televize ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (1645,' Pamet ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (14994,' Disk ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (3949,' Disk ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (7237,' DVD');
INSERT INTO Zbozi (Cena,Nazev) VALUES (6821,' Televize ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (12010,' Disk ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (7838,' Playstation ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (13339,' Monitor ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (4119,' Monitor ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (13860,' Televize ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (9813,' Monitor ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (730,' Pamet ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (6828,'Pocitac ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (1732,' DVD');
INSERT INTO Zbozi (Cena,Nazev) VALUES (7023,' Pamet ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (8129,' Televize ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (7083,' Televize ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (14576,'Pocitac ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (8601,' DVD');
INSERT INTO Zbozi (Cena,Nazev) VALUES (14878,' Pamet ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (11038,' Pamet ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (14615,' DVD');
INSERT INTO Zbozi (Cena,Nazev) VALUES (3403,'Pocitac ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (9715,' Pamet ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (13584,'Pocitac ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (14344,' DVD');
INSERT INTO Zbozi (Cena,Nazev) VALUES (11778,' Monitor ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (13987,' Disk ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (3497,' Televize ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (6136,' DVD');
INSERT INTO Zbozi (Cena,Nazev) VALUES (1716,'Pocitac ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (11227,' Pamet ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (1968,' Disk ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (9160,' Playstation ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (11477,' Pamet ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (10578,' Disk ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (7374,'Pocitac ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (13220,' Playstation ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (7806,' Playstation ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (1687,' DVD');
INSERT INTO Zbozi (Cena,Nazev) VALUES (7213,' Disk ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (8778,' Disk ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (4966,' Televize ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (11701,' Disk ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (4775,' Playstation ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (8086,' Televize ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (4603,'Pocitac ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (3205,' Televize ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (2043,' Pamet ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (14693,' Monitor ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (11041,' DVD');
INSERT INTO Zbozi (Cena,Nazev) VALUES (5945,' Pamet ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (2512,' Televize ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (6717,' Disk ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (10880,' DVD');
INSERT INTO Zbozi (Cena,Nazev) VALUES (2506,' Televize ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (7867,' Disk ');
INSERT INTO Zbozi (Cena,Nazev) VALUES (14226,' DVD');
INSERT INTO Zbozi (Cena,Nazev) VALUES (13781,'Pocitac ');
